DMRG: tnml_f ai4i
Task 3: Dataset=ai4i, Model=tnml_f, Experiment=
[2026-06-04 01:10:40,941][HYDRA] Launching 30 jobs locally
[2026-06-04 01:10:40,942][HYDRA] 	#0 : model.L=4 model.bond_dim=12 seed=42 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:10:41,510][utils.tracking][INFO] - Loaded 19312 tracked runs from runs_tracking.csv
[2026-06-04 01:10:41,512][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 4347622998615750273748538559590002253457366750277030205773778667452748873991571513426978447728854761890683930656086824483711423618378210018040551379107775458967878221372948967971759663067362736578013372152401796767519514664796508520393058980632293644471569532717162395860992.00000 | quality: -134926230991523278128027577078437782554679010017743795675524756604559340688808393888700506209888878126039190308737372182611598744682349536145663036113786760760113625581137113792365345914936097996261635282922979828371532000755450410018912907285463376622094620583164411029487616.00000

Epoch 58 | Train: loss: 491022123073634994108192027103730265675116875821566909386121781012681166510430953553980799234118697829840463164656949194789183511131417506541425452343404258767875242175503016365909793494878916552474140848890474114481872330528756901352242342806788757714131521438781820515429384192.00000 | quality: -14481080787180684456600153195402987808191206056855494389101066439961658927949470692516404727369850774514706788362091002945142633180296868498316029823112981749244503670267148952219916328496490265111162585952519320472091072501500674152718268910551893714232506163719471061452309135360.00000
        | Val:   loss: 528449889048280258651893823394975047845985655046485342438168508771103487920377942695626631280635477116716336976273497417089632611277528769264346852191966645492202571591742745776157344270035157723277403746146461699350444330371588021681860749783721129311258969082620078783853494272.00000 | quality: -16400168970463871442511248062339158304788995934632994493940558986902885265073886379479898242809949174919177288139005357877980354635637349735985277434177016963762725771419332032547325167348821247595807244613796319959914528061256664366655140056436749496972119256829446480093731880960.00000

Epoch 59 | Train: loss: 59683322712468690903322985936971030146173708053063625831643393611866656598146969698047745141284514222551091281711480841927597910978237944146826275607807557498869538005166067086813150852472867039273706801827159164916939740919983373230695332929061059948658262124249211372132697888522240.00000 | quality: -1760163090894023490060348135101259910473394448521933557962712607107545335507706876032173806335030641897000264869274284589665602531202090513935903928986507358382672881619082002653547003695378546231369840935982745347349338927858255761438026699177947456029167065384967944481488514142175232.00000
        | Val:   loss: 64232635930962010467871982334147513920362808667123661931920785584166604117807599770934661319182332954620463794045065240361207985222623179687664773340847150941022638361499206818590763619199211717466492691492081187721830832181004812597696049993041380118790272534402066682060964680957952.00000 | quality: -1993426632340200216701241568369667665907208788227377397692162368492358830043452756826375819196905052751929675230207089368822997042626183822584815912398864083511903100056743042868474172868503561857808869605547562642009132981343902817552015751080669577721712374195957960593777383880785920.00000

Epoch 60 | Train: loss: 7254457269059917248391234899143544038878912495825607826283885803446137826349667985521643713404780926221013067424749958856102478448628281735898813516969650700230851841449245565947368160041940837827013132245950853930158903252030749448727792895380666528506056955438637351814048574543419670528.00000 | quality: -213946331221929257655572403409365839935409645056709137027111730814884053372726265241138421981040915563632553610716178214367841033324041593012618324362880186521041151982530248206889372319489546559713985353736197971277889228736854821599109244199823161030618588572078425657238474933068623773696.00000
        | Val:   loss: 7807422433317340356312332260545937839257425688729795472211353526294141110745298391282278054287677042675336728005635557439276491872646751380322943473678999593416996760460602073487455131865529522004843055304883342749660055389090934708276403541142529729640984489594132996499337014319761063936.00000 | quality: -242299316896055381563502065163880409184413777783678535498233716388902894917509482058958837031799877874367572466741334170281477909806916763291150616793003596063682541444099380626275531545098180989644543940088141627537848510009812835772087741655222229220420336322776330624610347749857713717248.00000

Epoch 61 | Train: loss: 881773129859943547582768553808988291776815316662381921295938287863835274994806707850265374240353461787143164853366463498503048588565151439287731910231664158823668138309555336141995005637342269394687876967463773123627164751125877400426307547078027831845271729548719182849346176867272010374316032.00000 | quality: -26004995150803274434116042504660453264839739690172426595305425308164177385157822757911623386582434243678591155931682284072322325157585436101897475058027854809407609548510387859335166378835269736806962907438905459030620175848408221558129156583790153361101461194739000020774784479581998078012424192.00000
        | Val:   loss: 948985576705601718929492162054204307436003240413883815905921382816995544557852844168501284786505480516674415764161055402237052160723632519807301765848682911546225587457454248968252375903592852529322072479393430709990352438736583581864176606459970186969589754121995635331400148143070463003721728.00000 | quality: -29451276518449709203115883356137021869116423197016670436539271819981705070300648918063609784959152593178043888752304498201983233107740205901070580594706488920520048235792408412772624221287939013711913437846792733537466784899504680116969524931287895830549939132480499265952402770054133446984335360.00000

Epoch 62 | Train: loss: 107178776262025750334992031168468347111729619098428914136701208723367192593118515289793611967269444293938416668893613868210366370670656425429452402284043148483939262250441502756851365313993409322721678390538158425503798273619301534337501126086565423549507340666613478125052887889437963718763229478912.00000 | quality: -3160885110442990250013333931870048751602159620507892127471919361497894125821586499454652169553013967499280878797395092810429865947186067517403818000705344622363423076047942575286093280037980865735364974617047205403975064564554450426218216137328721970545388517427310326589250159872643107666521225166848.00000
        | Val:   loss: 115348392185384986402685040002850023146570197651807209273301018734855790502281058748185592711290230585612056139530683127093070494768914189470177434033826312503330221555719242149966578602706458117105270361963428344742460316363670863382997022235949622472960626488989533178717516039373463365018028343296.00000 | quality: -3579777688511947961556967027789981127856704275910953952469563460210295705833581290925600464724496274893252102327791415619347703610250557809578920906025712676335911024661242485489954678693156813277110481992839066819673290609149031371964469119169063632950770295595605316763465030659942550290464069648384.00000

Epoch 63 | Train: loss: 13027489375696521275218724059146261459361056408957777396812171469456556697048296618516623421922050386956856838576914452805563230042134001420144721335756672041947360318417254991387280329409780030734647291038967685415218036433639198405528191126519573240882067057992626945363294061531396353415601677519552512.00000 | quality: -384202904998862115994080166976565287029897455382913238905464764067333173823631253436013621432935108765508206742190938254096685654797222217348652943625771593390421979829840725697171778816648959164584276053180484555829593582248493282528797639911583199608968410735376151201537685263014782392858984737130151936.00000
        | Val:   loss: 14020499264005832948502629456453749213076896464649152843527350243911680814551787701325399502089524826677951310982853271778738693124726824317095145646959973016276548625706085370853199947758309792693030803959038360460447959693890185096636544527817828336991361765642809238773028888680395281488108212774240256.00000 | quality: -435118942676043128470238198786492176918664464981205232950329984654184161674700662917835018489222193628545290582955050323600193423007160071237735043262217959938879184742322516627876791317052141352089304395483994593874429187535270437668574547188699639151455975540163645722310149699409859735877320365771325440.00000

[2026-06-04 01:43:19,030][__main__][WARNING] - ✗ SINGULAR TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42 | val=-0.0390
[2026-06-04 01:43:19,033][HYDRA] 	#1 : model.L=4 model.bond_dim=12 seed=10090 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:43:19,164][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=10090 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed10090
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 0.03333 | quality: -0.03448
Epoch 1 | Train: loss: 0.03456 | quality: -0.01924
        | Val:   loss: 0.03358 | quality: -0.04207

Epoch 2 | Train: loss: 0.03565 | quality: -0.05152
        | Val:   loss: 0.03436 | quality: -0.06629

Epoch 3 | Train: loss: 43.34440 | quality: -1277.30047
        | Val:   loss: 46.63174 | quality: -1446.19179

Epoch 4 | Train: loss: 5229012.85346 | quality: -154212516.13500
        | Val:   loss: 5627119.52547 | quality: -174634742.89405

Epoch 5 | Train: loss: 636528456797.46851 | quality: -18772311008155.53516
        | Val:   loss: 685045429821.37976 | quality: -21260030580662.50781
